Medication_Name,Rx_Category
SIMVASTATIN TAB 20MG,MAC
ATORVASTATIN TAB 10MG,MAC
ATORVASTATIN TAB 40MG,MAC
PRAVASTATIN SODIUM 10 MG TAB,MAC
ATORVASTATIN TAB 10MG,MAC
ATORVASTATIN TAB 20MG,MAC
ATORVASTATIN TAB 20MG,MAC
ATORVASTATIN TAB 10MG,MAC
ATORVASTATIN 40 MG TABLET,MAC
ATORVASTATIN TAB 40MG,MAC
ROSUVASTATIN TAB 20MG,MAC
ROSUVASTATIN TAB 40MG,MAC
ROSUVASTATIN TAB 10MG,MAC
ATORVASTATIN TAB 20MG,MAC
ATORVASTATIN 40 MG TABLET,MAC
ATORVASTATIN TAB 20MG,MAC
ROSUVASTATIN TAB 10MG,MAC
ROSUVASTATIN TAB 10MG,MAC
ATORVASTATIN TAB 10MG,MAC
ATORVASTATIN TAB 40MG,MAC
ROSUVASTATIN TAB 10MG,MAC
PRAVASTATIN TAB 40MG,MAC
PRAVASTATIN TAB 20MG,MAC
Lovastatin Tab 40 MG,MAC
ATORVASTATIN TAB 10MG,MAC
SIMVASTATIN 20 MG TABLET,MAC
ATORVASTATIN 40 MG TABLET,MAC
ATORVASTATIN TAB 80MG,MAC
ATORVASTATIN 10 MG TABLET,MAC
ATORVASTATIN TAB 20MG,MAC
ROSUVASTATIN TAB 5MG,MAC
ATORVASTATIN TAB 20MG,MAC
SIMVASTATIN TAB 40MG,MAC
ATORVASTATIN TAB 20MG,MAC
ATORVASTATIN TAB 40MG,MAC
ATORVASTATIN TAB 20MG,MAC
ATORVASTATIN TAB 40MG,MAC
ROSUVASTATIN CALCIUM 40 MG TAB,MAC
ATORVASTATIN TAB 20MG,MAC
ATORVASTATIN TAB 40MG,MAC
ROSUVASTATIN TAB 10MG,MAC
PRAVASTATIN TAB 20MG,MAC
ROSUVASTATIN CALCIUM 10 MG TAB,MAC
Simvastatin Tab 20 MG,MAC
ROSUVASTATIN CALCIUM TAB 10MG,MAC
ROSUVASTATIN CALCIUM 20 MG TAB,MAC
ATORVASTATIN TAB 10MG,MAC
LOVASTATIN TAB 40MG,MAC
ROSUVASTATIN TAB 20MG,MAC
ATORVASTATIN TAB 10MG,MAC
ROSUVASTATIN TAB 20MG,MAC
ATORVASTATIN TAB 40MG,MAC
ATORVASTATIN TAB 20MG,MAC
ATORVASTATIN TAB 20MG,MAC
ATORVASTATIN TAB 10MG,MAC
ATORVASTATIN TAB 40MG,MAC
SIMVASTATIN TAB 10MG,MAC
LOVASTATIN TAB 20MG,MAC
SIMVASTATIN TAB 40MG,MAC
ATORVASTATIN TAB 40MG,MAC
SIMVASTATIN TAB 40MG,MAC
ATORVASTATIN TAB 10MG,MAC
ROSUVASTATIN TAB 20MG,MAC
LOVASTATIN TAB 40MG,MAC
Atorvastatin Calcium Tab 10 MG (Base Equivalent),MAC
ATORVASTATIN TAB 40MG,MAC
ROSUVASTATIN TAB 20MG,MAC
ROSUVASTATIN TAB 10MG,MAC
ATORVASTATIN TAB 10MG,MAC
ATORVASTATIN TAB 20MG,MAC
ATORVASTATIN 80 MG TABLET,MAC
ATORVASTATIN TAB 10MG,MAC
SIMVASTATIN TAB 40MG,MAC
SIMVASTATIN TAB 20MG,MAC
ATORVASTATIN 20 MG TABLET,MAC
PRAVASTATIN TAB 40MG,MAC
PRAVASTATIN TAB 40MG,MAC
ROSUVASTATIN TAB 10MG,MAC
ATORVASTATIN TAB 20MG,MAC
ATORVASTATIN TAB 40MG,MAC
ATORVASTATIN 20 MG TABLET,MAC
ATORVASTATIN TAB 10MG,MAC
SIMVASTATIN TAB 40MG,MAC
LOVASTATIN TAB 40MG,MAC
SIMVASTATIN TAB 20MG,MAC
ATORVASTATIN TAB 80MG,MAC
ATORVASTATIN TAB 20MG,MAC
ATORVASTATIN 80 MG TABLET,MAC
PRAVASTATIN TAB 80MG,MAC
PRAVASTATIN TAB 40MG,MAC
